id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ooto_onboarding_employee_fields_document_user,ooto_onboarding_employee_fields_document_user,model_onboarding_employee_fields_document,ooto_onboarding.group_ooto_onboarding_user,1,1,0,0
access_ooto_onboarding_employee_fields_document_manager,ooto_onboarding_employee_fields_document_manager,model_onboarding_employee_fields_document,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_employee_fields_upload_user,ooto_onboarding_employee_fields_upload_user,model_onboarding_employee_fields_upload,ooto_onboarding.group_ooto_onboarding_user,1,1,0,0
access_ooto_onboarding_employee_fields_upload_manager,ooto_onboarding_employee_fields_upload_manager,model_onboarding_employee_fields_upload,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_user,ooto_onboarding_user,model_hr_onboarding,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_task_user,ooto_onboarding_task_user,model_hr_onboarding_task,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_task_type_user,ooto_onboarding_task_type_user,model_hr_onboarding_task_type,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_role_user,ooto_onboarding_role_user,model_onboarding_role,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_manager,ooto_onboarding_manager,model_hr_onboarding,ooto_onboarding.group_ooto_onboarding_manager,0,1,1,1
access_ooto_onboarding_task_manager,ooto_onboarding_task_manager,model_hr_onboarding_task,ooto_onboarding.group_ooto_onboarding_manager,0,1,1,1
access_ooto_onboarding_task_type_manager,ooto_onboarding_task_type_manager,model_hr_onboarding_task_type,ooto_onboarding.group_ooto_onboarding_manager,0,1,1,1
access_ooto_onboarding_appointment_manager,ooto_onboarding_appointment_manager,model_calendar_event,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_appointment_postpone_manager,ooto_onboarding_appointment_postpone_manager,model_hr_onboarding_appointment_postpone,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_appointment_postpone_user,ooto_onboarding_appointment_postpone_user,model_hr_onboarding_appointment_postpone,ooto_onboarding.group_ooto_onboarding_user,,0,1,1,0
access_ooto_onboarding_role_manager,ooto_onboarding_role_user,model_onboarding_role,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_sign_request_group_user,sign_request group_user,sign.model_sign_request,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_template_group_user,sign_template group_user,sign.model_sign_template,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_request_item_group_user,sign_request_item group_user,sign.model_sign_request_item,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_item_group_user,sign_item group_user,sign.model_sign_item,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_item_value_group_user,sign_item_value group_user,sign.model_sign_request_item_value,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_item_role_group_user,sign_item_role group_user,sign.model_sign_item_role,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_item_type_group_user,sign_item_type group_user,sign.model_sign_item_type,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_template_tag_user,access_sign_template_tag_user,sign.model_sign_template_tag,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_sign_template_tag_manager,access_sign_template_tag_manager,sign.model_sign_template_tag,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_sign_item_option_manager,access_sign_item_option_manager,sign.model_sign_item_option,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_hr_onboarding_dashboard_officer,ooto_onboarding.hr_dashboard,ooto_onboarding.model_hr_dashboard,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_hr_task_reminder_notif,ooto_onboarding.task_reminder_notif,ooto_onboarding.model_task_reminder_notif,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ir_model_task,access_ir_model_task,model_ir_model_task,base.group_user,1,1,1,1
access_hr_task_state,access_hr_task_state,model_hr_task_state,base.group_user,1,1,1,1
access_ooto_onboarding_tutorial_manager,ooto_onboarding_tutorial_manager,model_onboarding_tutorial,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_tutorial_user,ooto_onboarding_tutorial_user,model_onboarding_tutorial,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_tutorial_page_manager,ooto_onboarding_tutorial_page_manager,model_onboarding_tutorial_page,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_tutorial_page_user,ooto_onboarding_tutorial_page_user,model_onboarding_tutorial_page,ooto_onboarding.group_ooto_onboarding_user,1,1,0,0
access_ooto_onboarding_hr_employee_user,ooto_onboarding_hr_employee_user,model_hr_employee,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ooto_onboarding_hr_job_user,ooto_onboarding_hr_job_user,hr.model_hr_job,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ooto_onboarding_hr_employee_base_user,ooto_onboarding_hr_employee_base_user,hr.model_hr_employee_base,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ooto_onboarding_hr_department_user,ooto_onboarding_hr_department_user,hr.model_hr_department,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ooto_onboarding_res_users_user,ooto_onboarding_res_users_user,base.model_res_users,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ir_model_fields_selection_manager,ir_model_fields_selection_manager,base.model_ir_model_fields_selection,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ir_model_fields_selection_user,ir_model_fields_selection_user,base.model_ir_model_fields_selection,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_res_partner_bank_user,res_partner_bank_user,base.model_res_partner_bank,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
access_calendar_alarm,calendar_alarm_user,calendar.model_calendar_alarm,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ir_model,ir_model_user,base.model_ir_model,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0
access_ooto_onboarding_notification_manager,ooto_onboarding_notification_manager,model_onboarding_notification,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_notification_user,ooto_onboarding_notification_user,model_onboarding_notification,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_ooto_onboarding_weekly_notification_manager,ooto_onboarding_weekly_notification_manager,model_onboarding_weekly_notification,ooto_onboarding.group_ooto_onboarding_manager,1,1,1,1
access_ooto_onboarding_weekly_notification_user,ooto_onboarding_weekly_notification_user,model_onboarding_weekly_notification,ooto_onboarding.group_ooto_onboarding_user,1,0,0,0
access_employee_option_user,employee_option_user,model_employee_option,ooto_onboarding.group_ooto_onboarding_user,1,1,1,1
